# ENG-BREP design lane -- archived probe output
#
# probe_possess.py [D47.6]: BOTH preference families vs python3 re possessive quantifiers, fixed subjects(). 8,032 patterns x 260 subjects (subject set changed: z joins ALPHA, deterministic repetition-heavy subjects added). Supersedes the 2026-08-16T01:41 run: that run's ALPHA (abcd ) omitted the prefix byte z, so every z-prefixed pattern was swept without depth to enter a {3,}-bodied loop -- the lazy conjunct's reported '20 false declines' were an artifact of that blind spot, not real cost.
#
date:        2026-08-16T02:51:32Z
repo commit: f7ae5f9460645b4a421e655eb26feee0f4e24ee1  (branch brep-guards)
gcc:         gcc (Ubuntu 15.2.0-16ubuntu1) 15.2.0
python:      Python 3.14.4
host:        Linux 7.0.0-29-generic, 12 cores
#
# EVIDENCE, NEVER AN ORACLE: no check reads this file.
#
pref	pattern	verdict	why	differential	n_subjects
lazy	(?:z|)(?:a|bc){0,2}?c	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(?:a|bc){0,2}?[cd]	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(?:a|bc){0,2}?(?:c|d)	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(?:a|bc){0,2}?a	no	overlap:a	DIVERGES	260
lazy	(?:z|)(?:a|bc){0,2}?[ac]	no	overlap:a	DIVERGES	260
lazy	(?:z|)(?:a|bc){0,2}?b?c	no	overlap:b	DIVERGES	260
lazy	(?:z|)(?:a|bc){0,2}?	no	lazy+nullable-rest	DIVERGES	260
lazy	(?:z|)(?:a|bc){0,2}?c?	no	lazy+nullable-rest	DIVERGES	260
lazy	(?:z|)(?:a|bc){0,2}?$	no	overlap:a,b	same	260
lazy	(?:z|)(?:a|bc){0,2}?ac	no	overlap:a	DIVERGES	260
lazy	(?:z|)(?:a|bc){0,2}?(?:c|a)	no	overlap:a	DIVERGES	260
lazy	(?:z|)(?:a|bc){0,2}?b	no	overlap:b	DIVERGES	260
lazy	(?:z|)(?:a|bc){0,2}?ab	no	overlap:a	DIVERGES	260
lazy	(?:z|)(?:a|bc){0,2}?bc	no	overlap:b	DIVERGES	260
lazy	(?:z|)(?:a|bc){0,2}?\\b	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(?:a|bc){0,2}?\\bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(?:a|bc){0,2}?\\B	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(?:a|bc){0,2}?\\Bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(?:a|bc){0,2}?^	no	overlap:a,b	DIVERGES	260
lazy	(?:z|)(?:a|bc){3,}?c	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(?:a|bc){3,}?[cd]	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(?:a|bc){3,}?(?:c|d)	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(?:a|bc){3,}?a	no	overlap:a	DIVERGES	260
lazy	(?:z|)(?:a|bc){3,}?[ac]	no	overlap:a	DIVERGES	260
lazy	(?:z|)(?:a|bc){3,}?b?c	no	overlap:b	DIVERGES	260
lazy	(?:z|)(?:a|bc){3,}?	no	lazy+nullable-rest	DIVERGES	260
lazy	(?:z|)(?:a|bc){3,}?c?	no	lazy+nullable-rest	DIVERGES	260
lazy	(?:z|)(?:a|bc){3,}?$	no	overlap:a,b	same	260
lazy	(?:z|)(?:a|bc){3,}?ac	no	overlap:a	same	260
lazy	(?:z|)(?:a|bc){3,}?(?:c|a)	no	overlap:a	DIVERGES	260
lazy	(?:z|)(?:a|bc){3,}?b	no	overlap:b	DIVERGES	260
lazy	(?:z|)(?:a|bc){3,}?ab	no	overlap:a	same	260
lazy	(?:z|)(?:a|bc){3,}?bc	no	overlap:b	DIVERGES	260
lazy	(?:z|)(?:a|bc){3,}?\\b	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(?:a|bc){3,}?\\bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(?:a|bc){3,}?\\B	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(?:a|bc){3,}?\\Bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(?:a|bc){3,}?^	no	overlap:a,b	same	260
lazy	(?:z|)(?:a|bc)*?c	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(?:a|bc)*?[cd]	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(?:a|bc)*?(?:c|d)	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(?:a|bc)*?a	no	overlap:a	DIVERGES	260
lazy	(?:z|)(?:a|bc)*?[ac]	no	overlap:a	DIVERGES	260
lazy	(?:z|)(?:a|bc)*?b?c	no	overlap:b	DIVERGES	260
lazy	(?:z|)(?:a|bc)*?	no	lazy+nullable-rest	DIVERGES	260
lazy	(?:z|)(?:a|bc)*?c?	no	lazy+nullable-rest	DIVERGES	260
lazy	(?:z|)(?:a|bc)*?$	no	overlap:a,b	same	260
lazy	(?:z|)(?:a|bc)*?ac	no	overlap:a	DIVERGES	260
lazy	(?:z|)(?:a|bc)*?(?:c|a)	no	overlap:a	DIVERGES	260
lazy	(?:z|)(?:a|bc)*?b	no	overlap:b	DIVERGES	260
lazy	(?:z|)(?:a|bc)*?ab	no	overlap:a	DIVERGES	260
lazy	(?:z|)(?:a|bc)*?bc	no	overlap:b	DIVERGES	260
lazy	(?:z|)(?:a|bc)*?\\b	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(?:a|bc)*?\\bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(?:a|bc)*?\\B	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(?:a|bc)*?\\Bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(?:a|bc)*?^	no	overlap:a,b	DIVERGES	260
lazy	(?:z|)(?:a|bc)+?c	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(?:a|bc)+?[cd]	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(?:a|bc)+?(?:c|d)	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(?:a|bc)+?a	no	overlap:a	DIVERGES	260
lazy	(?:z|)(?:a|bc)+?[ac]	no	overlap:a	DIVERGES	260
lazy	(?:z|)(?:a|bc)+?b?c	no	overlap:b	DIVERGES	260
lazy	(?:z|)(?:a|bc)+?	no	lazy+nullable-rest	DIVERGES	260
lazy	(?:z|)(?:a|bc)+?c?	no	lazy+nullable-rest	DIVERGES	260
lazy	(?:z|)(?:a|bc)+?$	no	overlap:a,b	same	260
lazy	(?:z|)(?:a|bc)+?ac	no	overlap:a	DIVERGES	260
lazy	(?:z|)(?:a|bc)+?(?:c|a)	no	overlap:a	DIVERGES	260
lazy	(?:z|)(?:a|bc)+?b	no	overlap:b	DIVERGES	260
lazy	(?:z|)(?:a|bc)+?ab	no	overlap:a	DIVERGES	260
lazy	(?:z|)(?:a|bc)+?bc	no	overlap:b	DIVERGES	260
lazy	(?:z|)(?:a|bc)+?\\b	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(?:a|bc)+?\\bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(?:a|bc)+?\\B	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(?:a|bc)+?\\Bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(?:a|bc)+?^	no	overlap:a,b	same	260
lazy	(?:z|)(?:a|bc)??c	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(?:a|bc)??[cd]	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(?:a|bc)??(?:c|d)	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(?:a|bc)??a	no	overlap:a	DIVERGES	260
lazy	(?:z|)(?:a|bc)??[ac]	no	overlap:a	DIVERGES	260
lazy	(?:z|)(?:a|bc)??b?c	no	overlap:b	DIVERGES	260
lazy	(?:z|)(?:a|bc)??	no	lazy+nullable-rest	DIVERGES	260
lazy	(?:z|)(?:a|bc)??c?	no	lazy+nullable-rest	DIVERGES	260
lazy	(?:z|)(?:a|bc)??$	no	overlap:a,b	same	260
lazy	(?:z|)(?:a|bc)??ac	no	overlap:a	DIVERGES	260
lazy	(?:z|)(?:a|bc)??(?:c|a)	no	overlap:a	DIVERGES	260
lazy	(?:z|)(?:a|bc)??b	no	overlap:b	DIVERGES	260
lazy	(?:z|)(?:a|bc)??ab	no	overlap:a	DIVERGES	260
lazy	(?:z|)(?:a|bc)??bc	no	overlap:b	DIVERGES	260
lazy	(?:z|)(?:a|bc)??\\b	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(?:a|bc)??\\bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(?:a|bc)??\\B	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(?:a|bc)??\\Bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(?:a|bc)??^	no	overlap:a,b	DIVERGES	260
lazy	(?:z|)(a){0,4}?c	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){0,4}?[cd]	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){0,4}?(?:c|d)	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){0,4}?a	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a){0,4}?[ac]	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a){0,4}?b?c	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){0,4}?	no	lazy+nullable-rest	DIVERGES	260
lazy	(?:z|)(a){0,4}?c?	no	lazy+nullable-rest	DIVERGES	260
lazy	(?:z|)(a){0,4}?$	no	overlap:a	same	260
lazy	(?:z|)(a){0,4}?ac	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a){0,4}?(?:c|a)	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a){0,4}?b	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){0,4}?ab	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a){0,4}?bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){0,4}?\\b	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){0,4}?\\bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){0,4}?\\B	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){0,4}?\\Bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){0,4}?^	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a){1,3}?c	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){1,3}?[cd]	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){1,3}?(?:c|d)	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){1,3}?a	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a){1,3}?[ac]	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a){1,3}?b?c	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){1,3}?	no	lazy+nullable-rest	DIVERGES	260
lazy	(?:z|)(a){1,3}?c?	no	lazy+nullable-rest	DIVERGES	260
lazy	(?:z|)(a){1,3}?$	no	overlap:a	same	260
lazy	(?:z|)(a){1,3}?ac	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a){1,3}?(?:c|a)	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a){1,3}?b	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){1,3}?ab	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a){1,3}?bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){1,3}?\\b	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){1,3}?\\bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){1,3}?\\B	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){1,3}?\\Bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){1,3}?^	no	overlap:a	same	260
lazy	(?:z|)(a){2,2}?c	possessifiable	exact-count+unique-iteration	same	260
lazy	(?:z|)(a){2,2}?[cd]	possessifiable	exact-count+unique-iteration	same	260
lazy	(?:z|)(a){2,2}?(?:c|d)	possessifiable	exact-count+unique-iteration	same	260
lazy	(?:z|)(a){2,2}?a	possessifiable	exact-count+unique-iteration	same	260
lazy	(?:z|)(a){2,2}?[ac]	possessifiable	exact-count+unique-iteration	same	260
lazy	(?:z|)(a){2,2}?b?c	possessifiable	exact-count+unique-iteration	same	260
lazy	(?:z|)(a){2,2}?	possessifiable	exact-count+unique-iteration	same	260
lazy	(?:z|)(a){2,2}?c?	possessifiable	exact-count+unique-iteration	same	260
lazy	(?:z|)(a){2,2}?$	possessifiable	exact-count+unique-iteration	same	260
lazy	(?:z|)(a){2,2}?ac	possessifiable	exact-count+unique-iteration	same	260
lazy	(?:z|)(a){2,2}?(?:c|a)	possessifiable	exact-count+unique-iteration	same	260
lazy	(?:z|)(a){2,2}?b	possessifiable	exact-count+unique-iteration	same	260
lazy	(?:z|)(a){2,2}?ab	possessifiable	exact-count+unique-iteration	same	260
lazy	(?:z|)(a){2,2}?bc	possessifiable	exact-count+unique-iteration	same	260
lazy	(?:z|)(a){2,2}?\\b	possessifiable	exact-count+unique-iteration	same	260
lazy	(?:z|)(a){2,2}?\\bc	possessifiable	exact-count+unique-iteration	same	260
lazy	(?:z|)(a){2,2}?\\B	possessifiable	exact-count+unique-iteration	same	260
lazy	(?:z|)(a){2,2}?\\Bc	possessifiable	exact-count+unique-iteration	same	260
lazy	(?:z|)(a){2,2}?^	possessifiable	exact-count+unique-iteration	same	260
lazy	(?:z|)(a){0,2}?c	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){0,2}?[cd]	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){0,2}?(?:c|d)	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){0,2}?a	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a){0,2}?[ac]	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a){0,2}?b?c	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){0,2}?	no	lazy+nullable-rest	DIVERGES	260
lazy	(?:z|)(a){0,2}?c?	no	lazy+nullable-rest	DIVERGES	260
lazy	(?:z|)(a){0,2}?$	no	overlap:a	same	260
lazy	(?:z|)(a){0,2}?ac	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a){0,2}?(?:c|a)	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a){0,2}?b	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){0,2}?ab	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a){0,2}?bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){0,2}?\\b	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){0,2}?\\bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){0,2}?\\B	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){0,2}?\\Bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){0,2}?^	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a){3,}?c	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){3,}?[cd]	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){3,}?(?:c|d)	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){3,}?a	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a){3,}?[ac]	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a){3,}?b?c	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){3,}?	no	lazy+nullable-rest	DIVERGES	260
lazy	(?:z|)(a){3,}?c?	no	lazy+nullable-rest	DIVERGES	260
lazy	(?:z|)(a){3,}?$	no	overlap:a	same	260
lazy	(?:z|)(a){3,}?ac	no	overlap:a	same	260
lazy	(?:z|)(a){3,}?(?:c|a)	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a){3,}?b	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){3,}?ab	no	overlap:a	same	260
lazy	(?:z|)(a){3,}?bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){3,}?\\b	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){3,}?\\bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){3,}?\\B	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){3,}?\\Bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a){3,}?^	no	overlap:a	same	260
lazy	(?:z|)(a)*?c	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a)*?[cd]	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a)*?(?:c|d)	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a)*?a	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a)*?[ac]	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a)*?b?c	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a)*?	no	lazy+nullable-rest	DIVERGES	260
lazy	(?:z|)(a)*?c?	no	lazy+nullable-rest	DIVERGES	260
lazy	(?:z|)(a)*?$	no	overlap:a	same	260
lazy	(?:z|)(a)*?ac	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a)*?(?:c|a)	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a)*?b	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a)*?ab	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a)*?bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a)*?\\b	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a)*?\\bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a)*?\\B	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a)*?\\Bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a)*?^	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a)+?c	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a)+?[cd]	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a)+?(?:c|d)	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a)+?a	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a)+?[ac]	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a)+?b?c	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a)+?	no	lazy+nullable-rest	DIVERGES	260
lazy	(?:z|)(a)+?c?	no	lazy+nullable-rest	DIVERGES	260
lazy	(?:z|)(a)+?$	no	overlap:a	same	260
lazy	(?:z|)(a)+?ac	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a)+?(?:c|a)	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a)+?b	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a)+?ab	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a)+?bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a)+?\\b	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a)+?\\bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a)+?\\B	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a)+?\\Bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a)+?^	no	overlap:a	same	260
lazy	(?:z|)(a)??c	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a)??[cd]	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a)??(?:c|d)	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a)??a	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a)??[ac]	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a)??b?c	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a)??	no	lazy+nullable-rest	DIVERGES	260
lazy	(?:z|)(a)??c?	no	lazy+nullable-rest	DIVERGES	260
lazy	(?:z|)(a)??$	no	overlap:a	same	260
lazy	(?:z|)(a)??ac	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a)??(?:c|a)	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a)??b	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a)??ab	no	overlap:a	DIVERGES	260
lazy	(?:z|)(a)??bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a)??\\b	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a)??\\bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a)??\\B	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a)??\\Bc	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)(a)??^	no	overlap:a	DIVERGES	260
lazy	(?:z|)[^c]{0,4}?c	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)[^c]{0,4}?[cd]	no	overlap:d	DIVERGES	260
lazy	(?:z|)[^c]{0,4}?(?:c|d)	no	overlap:d	DIVERGES	260
lazy	(?:z|)[^c]{0,4}?a	no	overlap:a	DIVERGES	260
lazy	(?:z|)[^c]{0,4}?[ac]	no	overlap:a	DIVERGES	260
lazy	(?:z|)[^c]{0,4}?b?c	no	overlap:b	same	260
lazy	(?:z|)[^c]{0,4}?	no	lazy+nullable-rest	DIVERGES	260
lazy	(?:z|)[^c]{0,4}?c?	no	lazy+nullable-rest	DIVERGES	260
lazy	(?:z|)[^c]{0,4}?$	no	overlap: ,!,",#,$,%	same	260
lazy	(?:z|)[^c]{0,4}?ac	no	overlap:a	DIVERGES	260
lazy	(?:z|)[^c]{0,4}?(?:c|a)	no	overlap:a	DIVERGES	260
lazy	(?:z|)[^c]{0,4}?b	no	overlap:b	DIVERGES	260
lazy	(?:z|)[^c]{0,4}?ab	no	overlap:a	DIVERGES	260
lazy	(?:z|)[^c]{0,4}?bc	no	overlap:b	DIVERGES	260
lazy	(?:z|)[^c]{0,4}?\\b	no	overlap:\	same	260
lazy	(?:z|)[^c]{0,4}?\\bc	no	overlap:\	same	260
lazy	(?:z|)[^c]{0,4}?\\B	no	overlap:\	same	260
lazy	(?:z|)[^c]{0,4}?\\Bc	no	overlap:\	same	260
lazy	(?:z|)[^c]{0,4}?^	no	overlap: ,!,",#,$,%	DIVERGES	260
lazy	(?:z|)[^c]{1,3}?c	possessifiable	disjoint+unique-iteration+non-nullable-rest	same	260
lazy	(?:z|)[^c]{1,3}?[cd]	no	overlap:d	DIVERGES	260
lazy	(?:z|)[^c]{1,3}?(?:c|d)	no	overlap:d	DIVERGES	260
lazy	(?:z|)[^c]{1,3}?a	no	overlap:a	DIVERGES	260
lazy	(?:z|)[^c]{1,3}?[ac]	no	overlap:a	DIVERGES	260
lazy	(?:z|)[^c]{1,3}?b?c	no	overlap:b	same	260
lazy	(?:z|)[^c]{1,3}?	no	lazy+nullable-rest	DIVERGES	260
lazy	(?:z|)[^c]{1,3}?c?	no	lazy+nullable-rest	DIVERGES	260
lazy	(?:z|)[^c]{1,3}?$	no	overlap: ,!,",#,$,%	same	260
lazy	(?:z|)[^c]{1,3}?ac	no	overlap:a	DIVERGES	260
lazy	(?:z|)[^c]{1,3}?(?:c|a)	no	overlap:a	DIVERGES	260
lazy	(?:z|)[^c]{1,3}?b	no	overlap:b	DIVERGES	260
lazy	(?:z|)[^c]{1,3}?ab	no	overlap:a	DIVERGES	260
lazy	(?:z|)[^c]{1,3}?bc	no	overlap:b	DIVERGES	260
lazy	(?:z|)[^c]{1,3}?\\b	no	overlap:\	same	260
lazy	(?:z|)[^c]{1,3}?\\bc	no	overlap:\	same	260
lazy	(?:z|)[^c]{1,3}?\\B	no	overlap:\	same	260
lazy	(?:z|)[^c]{1,3}?\\Bc	no	overlap:\	same	260
lazy	(?:z|)[^c]{1,3}?^	no	overlap: ,!,",#,$,%	same	260
lazy	(?:z|)[^c]{2,2}?c	possessifiable	exact-count+unique-iteration	same	260
lazy	(?:z|)[^c]{2,2}?[cd]	possessifiable	exact-count+unique-iteration	same	260
lazy	(?:z|)[^c]{2,2}?(?:c|d)	possessifiable	exact-count+unique-iteration	same	260
lazy	(?:z|)[^c]{2,2}?a	possessifiable	exact-count+unique-iteration	same	260
lazy	(?:z|)[^c]{2,2}?[ac]	possessifiable	exact-count+unique-iteration	same	260
lazy	(?:z|)[^c]{2,2}?b?c	possessifiable	exact-count+unique-iteration	same	260
lazy	(?:z|)[^c]{2,2}?	possessifiable	exact-count+unique-iteration	same	260
lazy	(?:z|)[^c]{2,2}?c?	possessifiable	exact-count+unique-iteration	same	260
lazy	(?:z|)[^c]{2,2}?$	possessifiable	exact-count+unique-iteration	same	260
lazy	(?:z|)[^c]{2,2}?ac	possessifiable	exact-count+unique-iteration	same	260
lazy	(?:z|)[^c]{2,2}?(?:c|a)	possessifiable	exact-count+unique-iteration	same	260
lazy	(?:z|)[^c]{2,2}?b	possessifiable	exact-count+unique-iteration	same	260
lazy	(?:z|)[^c]{2,2}?ab	possessifiable	exact-count+unique-iteration	same	260
lazy	(?:z|)[^c]{2,2}?bc	possessifiable	exact-count+unique-iteration	same	260
lazy	(?:z|)[^c]{2,2}?\\b	possessifiable	exact-count+unique-iteration	same	260
lazy	(?:z|)[^c]{2,2}?\\bc	possessifiable	exact-count+unique-iteration	same	260
